Name,Release_Date,Genre,Price(USD),Score,Rating,Votes
Terraria, May 2011 ,Open World Survival Craft,$9.99,8.82,98%,"715,536 votes"
Portal 2, Apr 2011 ,Platformer,$9.99,8.81,99%,"241,622 votes"
The Witcher® 3: Wild Hunt, May 2015 ,Open World,$7.99,8.80,98%,"491,601 votes"
Hades, Sep 2020 ,Action Roguelike,$24.99,8.78,99%,"135,983 votes"
Factorio, Aug 2020 ,Automation,$30.00,8.77,99%,"113,562 votes"
Stardew Valley, Feb 2016 ,Farming Sim,$14.99,8.76,98%,"343,062 votes"
Euro Truck Simulator 2, Oct 2012 ,Simulation,$19.99,8.75,98%,"410,180 votes"
Left 4 Dead 2, Nov 2009 ,Zombies,$9.99,8.74,97%,"475,924 votes"
The Binding of Isaac: Rebirth, Nov 2014 ,Action Roguelike,$7.49,8.72,98%,"132,641 votes"
RimWorld, Oct 2018 ,Colony Sim,$34.99,8.72,98%,"99,071 votes"
Phasmophobia, Sep 2020 ,Horror,$13.99,8.71,97%,"252,507 votes"
Portal, Oct 2007 ,Puzzle,$9.99,8.71,98%,"86,590 votes"
Garry's Mod, Nov 2006 ,Sandbox,$9.99,8.70,97%,"681,496 votes"
Half-Life: Alyx, Mar 2020 ,FPS,$59.99,8.69,99%,"55,125 votes"
Counter-Strike, Nov 2000 ,Action,$9.99,8.69,97%,"178,873 votes"
Helltaker, May 2020 ,Cute,Free,8.69,98%,"89,195 votes"
Mount & Blade: Warband, Mar 2010 ,Medieval,$19.99,8.69,98%,"126,911 votes"
Slay the Spire, Jan 2019 ,Roguelike Deckbuilder,$24.99,8.68,98%,"89,684 votes"
People Playground, Jul 2019 ,Sandbox,$9.99,8.68,99%,"34,693 votes"
Half-Life 2, Nov 2004 ,FPS,$9.99,8.65,97%,"120,636 votes"
Totally Accurate Battle Simulator, yesterday ,Simulation,$19.99,8.65,98%,"56,973 votes"
Hollow Knight, Feb 2017 ,Metroidvania,$14.99,8.63,97%,"145,209 votes"
Doki Doki Literature Club!, Sep 2017 ,Psychological Horror,Free,8.63,97%,"153,435 votes"
The Henry Stickmin Collection, Aug 2020 ,Funny,$9.89,8.63,99%,"21,223 votes"
Katana ZERO, Apr 2019 ,Pixel Graphics,$14.99,8.63,98%,"33,554 votes"
Slime Rancher, Aug 2017 ,Cute,$19.99,8.62,98%,"61,749 votes"
Resident Evil 2, Jan 2019 ,Zombies,$39.99,8.62,97%,"86,752 votes"
Valheim, Feb 2021 ,Open World Survival Craft,$19.99,8.62,96%,"206,520 votes"
A Hat in Time, Oct 2017 ,Cute,$29.99,8.62,98%,"36,219 votes"
Don't Starve Together, Apr 2016 ,Survival,$14.99,8.62,96%,"251,424 votes"
Dyson Sphere Program, Jan 2021 ,Space,$19.99,8.61,98%,"36,429 votes"
Hotline Miami, Oct 2012 ,Great Soundtrack,$9.99,8.61,97%,"61,376 votes"
Tomb Raider, Mar 2013 ,Adventure,$14.99,8.60,96%,"187,060 votes"
Bloons TD 6, Dec 2018 ,Strategy,$9.99,8.60,97%,"82,229 votes"
Dishonored, Oct 2012 ,Stealth,$9.99,8.60,97%,"57,713 votes"
Mirror, Apr 2018 ,Sexual Content,$0.79,8.60,97%,"64,590 votes"
Undertale, Sep 2015 ,Great Soundtrack,$9.99,8.60,96%,"149,818 votes"
BattleBlock Theater®, May 2014 ,Comedy,$14.99,8.60,97%,"60,448 votes"
South Park™: The Stick of Truth™, Mar 2014 ,RPG,$29.99,8.60,98%,"45,733 votes"
Risk of Rain 2, Aug 2020 ,Third-Person Shooter,$24.99,8.60,96%,"146,406 votes"
Deep Rock Galactic, May 2020 ,Co-op,$29.99,8.59,97%,"83,517 votes"
Celeste, Jan 2018 ,Precision Platformer,$19.99,8.59,98%,"34,761 votes"
Life is Strange - Episode 1, Jan 2015 ,Story Rich,Free,8.59,96%,"149,044 votes"
Sid Meier's Civilization® V, Sep 2010 ,Turn-Based Strategy,$29.99,8.59,96%,"173,768 votes"
Don't Starve,Not Available,Survival,$9.99,8.59,97%,"87,018 votes"
